"alg-geom/9507013","Henri Gillet","Henri Gillet and Christophe Soule","Descent, Motives and K-theory","AMS-Tex",,,,"alg-geom math.AG",,"  To an arbitrary variety over a field of characteristic zero, we associate a
complex of Chow motives, which is, up to homotopy, unique and bounded. We
deduce that any variety has a natural Euler characteristic in the Grothendieck
group of Chow motives. We show that the cohomology with integer coefficients of
any singular variety over the complex numbers has a natural weight filtration.
We define algebraic K-theory with ""compact supports"".
","[{""version"":""v1"",""created"":""Fri, 21 Jul 1995 02:35:15 GMT""}]","2008-02-03"
"astro-ph/9507077","Max Tegmark","Martin G. Haehnelt and Max Tegmark","Using the kinematic Sunyaev-Zeldovich effect to determine the peculiar
  velocities of clusters of galaxies","34 pages, with 11 figures included. Postscript. Submitted to MNRAS.
  Latest version (recommended) at http://www.mpa-garching.mpg.de/~max/sz.html
  or from haehnelt@mpa-garching.mpg.de","Mon.Not.Roy.Astron.Soc.279:545-556,1996","10.1093/mnras/279.2.545","MPA 883","astro-ph",,"  We have investigated the possibility of inferring peculiar velocities for
clusters of galaxies from the Doppler shift of scattered cosmic microwave
background (CMB) photons. We find that if the core radius of the gas
distribution or the beam size of the instrument is larger than 3-7 arcminutes,
then the maximum attainable signal-to-noise ratio is determined by confusion
with primary fluctuations. For smaller angular scales, ``cosmic confusion'' is
less important and instrumental noise and/or foreground emission will be the
limiting factor. For a cluster with the optical depth of the Coma cluster and
for an optimal filtering technique, typical one-sigma errors span the wide
range from 400 to 1600 km/s, depending on the cosmological model, the
resolution of the instrument and the core radius of the cluster. The results
have important implications for the design of future high-resolution surveys of
the CMB. Individual peculiar velocities will be measurable only for a few fast
moving clusters at intermediate redshift unless cosmic fluctuations are smaller
than most standard cosmological scenarios predict. However, a reliable
measurement of bulk velocities of ensembles of X-ray bright clusters will be
possible on very large scales (100-500 Mpc/h).
","[{""version"":""v1"",""created"":""Thu, 20 Jul 1995 19:17:19 GMT""}]","2015-06-24"
"astro-ph/9507078","George Frichter","George M. Frichter, John P. Ralston and Douglas W. McKay (Department
  of Physics and Astronomy, and Kansas Institute for Theoretical and
  Computational Science, University of Kansas, Lawrence, KS, USA)","On Radio Detection of Ultra-High Energy Neutrinos in Antarctic Ice","45 pages, 21 figures, uuencoded, gzipped, submitted to Phys. Rev. D,
  also available at http://poincare.math.ukans.edu/~frichter/radio.html
  (Shading in Figure 21 fixed)","Phys.Rev.D53:1684-1698,1996","10.1103/PhysRevD.53.1684","KITCS95-1-3","astro-ph hep-ph",,"  Interactions of ultrahigh energy neutrinos of cosmological origin in large
volumes of dense, radio-transparent media can be detected via coherent
Cherenkov emission from accompanying electromagnetic showers. Antarctic ice
meets the requirements for an efficient detection medium for a radio frequency
neutrino telescope. We carefully estimate the sensitivity of realistic antennas
embedded deep in the ice to 100 MHz - 1 GHz signals generated by predicted
neutrino fluxes from active galactic nuclei. Our main conclusion is that a {\it
single radio receiver} can probe a $\sim 1$ ${\rm km}^3$ volume for events with
primary energy near 2 PeV and that the total number of events registered would
be roughly 200 to 400 ${\rm year}^{-1}$ in our most conservative estimate. An
array of such receivers would increase sensitivity dramatically. A radio
neutrino telescope could directly observe and test our understanding of the
most powerful particle accelerators in the universe, simultaneously testing the
standard theory of particle physics at unprecedented energies.
","[{""version"":""v1"",""created"":""Thu, 20 Jul 1995 19:49:09 GMT""},{""version"":""v2"",""created"":""Fri, 21 Jul 1995 13:58:21 GMT""}]","2011-09-09"
"astro-ph/9507079","David Crampton","S.J. Lilly, L. Tresse, F. Hammer, David Crampton, O. Le Fevre","The CANADA-FRANCE REDSHIFT SURVEY VI: Evolution of the galaxy luminosity
  function to z ~ 1","uuencoded compressed Tex (first part) with 9 uuencoded compressed
  postscript figures and 2 tables (second part). Also available at
  http://www.astro.utoronto.ca/~lilly/CFRS/papers.html . Accepted July 17 by
  ApJ, scheduled for Dec 10 issue","Astrophys.J. 455 (1995) 108","10.1086/176560",,"astro-ph",,"  The cosmic evolution of the field galaxy population has been studied out to a
redshift of z ~ 1 using a sample of 730 I-band selected galaxies, of which 591
have secure redshifts with median <z> ~ 0.56. The tri-variate luminosity
function phi(M,color,z) shows unambiguously that the population evolves and
that this evolution is strongly differential with color and, less strongly,
with luminosity. The luminosity function of red galaxies shows very little
change in either number density or luminosity over the entire redshift range 0
< z < 1. In contrast, the luminosity function of blue galaxies shows
substantial evolution at redshifts z > 0.5. By 0.5 < z < 0.75, the blue
luminosity function appears to have uniformly brightened by approximately 1
mag. At higher redshifts, the evolution appears to saturate at the brightest
magnitudes but continues at fainter levels leading to a steepening of the
luminosity function. A significant excess of galaxies relative to the Loveday
et al. (1992) local luminosity function is seen at low redshifts z < 0.2 around
M(B) ~ -18$ and these galaxies may possibly represent the descendants of the
evolving blue population seen at higher redshifts. The changes seen in the
luminosity function are also apparent in color-magnitude diagrams constructed
at different epochs and in the V/V_max statistic computed as a function of
spectral type. Finally, it is argued that the picture of galaxy evolution
presented here is consistent with the very much smaller samples of field
galaxies that have been selected in other wavebands, and with the results of
studies of galaxies selected on the basis of Mg II 2799 absorption.
","[{""version"":""v1"",""created"":""Thu, 20 Jul 1995 21:51:05 GMT""}]","2009-10-28"
"chao-dyn/9507004","Cosenza Mario","M. G. Cosenza (Postgrado de Astrofisica, Universidad de Los Andes, A.
  P. 26 La Hechicera, Merida 5251, Venezuela)","Collective Behavior of Coupled Chaotic Maps","4 pages Revtex, 4 figures upon request to author. To appear Phys.
  Lett. A, 1995",,"10.1016/0375-9601(95)00425-3",,"chao-dyn nlin.CD",,"  The collective behavior of a coupled map lattice having {\it unbounded}
chaotic local dynamics is investigated through the properties of its mean
field. The presence of unstable periodic orbits in the local maps determines
the emergence of nontrivial collective behavior. Windows of collective
period-two states are found in parameter space.
","[{""version"":""v1"",""created"":""Fri, 21 Jul 1995 15:33:05 GMT""}]","2009-10-28"
"chem-ph/9507004","Gerhard Hummer","Gerhard Hummer, Lawrence R. Pratt, and Angel E. Garcia (LANL)","The hydration free energy of water","10 pages, 4 Postscript figures, uses revtex.sty",,,"LA-UR 95-1612","chem-ph physics.chem-ph",,"  We study the chemical potential of water as a function of charge based on
perturbation theory. By calculating the electrostatic-energy fluctuations of
two states (fully charged and uncharged) we are able to determine accurate
values for the dependence of the chemical potential on charge. We find
identical results for the chemical-potential difference of fully charged and
uncharged water from overlapping-histogram and acceptance-ratio methods and by
smoothly connecting the curves of direct exponential averages. Our results
agree with those of Rick and Berne (J. Am. Chem. Soc., 1994, 116, 3949) with
respect to both the chemical-potential difference and its dependence on the
charge coupling parameter. We observe significant deviations from simple
Gaussian-fluctuation statistics. The dependence on the coupling parameter is
not quadratic, as would be inferred from linear continuum models of
electrostatics.
","[{""version"":""v1"",""created"":""Thu, 20 Jul 1995 21:39:04 GMT""}]","2008-02-03"
"cmp-lg/9507006","Michael Gasser","Michael Gasser (Indiana University)","Transfer in a Connectionist Model of the Acquisition of Morphology","21 pages, uuencoded compressed Postscript",,,"IU Cognitive Science TR 147","cmp-lg cs.CL",,"  The morphological systems of natural languages are replete with examples of
the same devices used for multiple purposes: (1) the same type of morphological
process (for example, suffixation for both noun case and verb tense) and (2)
identical morphemes (for example, the same suffix for English noun plural and
possessive). These sorts of similarity would be expected to convey advantages
on language learners in the form of transfer from one morphological category to
another. Connectionist models of morphology acquisition have been faulted for
their supposed inability to represent phonological similarity across
morphological categories and hence to facilitate transfer. This paper describes
a connectionist model of the acquisition of morphology which is shown to
exhibit transfer of this type. The model treats the morphology acquisition
problem as one of learning to map forms onto meanings and vice versa. As the
network learns these mappings, it makes phonological generalizations which are
embedded in connection weights. Since these weights are shared by different
morphological categories, transfer is enabled. In a set of experiments with
artificial stimuli, networks were trained first on one morphological task
(e.g., tense) and then on a second (e.g., number). It is shown that in the
context of suffixation, prefixation, and template rules, the second task is
facilitated when the second category either makes use of the same forms or the
same general process type (e.g., prefixation) as the first.
","[{""version"":""v1"",""created"":""Thu, 20 Jul 1995 20:35:38 GMT""}]","2008-02-03"
"cmp-lg/9507007","Christer Samuelsson","Christer Samuelsson (University of the Saarland)","An Efficient Algorithm for Surface Generation","Uuencoded compressed PostScript format","IJCAI 95",,"CLAUS 44 Technical Report","cmp-lg cs.CL",,"  A method is given that ""inverts"" a logic grammar and displays it from the
point of view of the logical form, rather than from that of the word string.
LR-compiling techniques are used to allow a recursive-descent generation
algorithm to perform ""functor merging"" much in the same way as an LR parser
performs prefix merging.
  This is an improvement on the semantic-head-driven generator that results in
a much smaller search space. The amount of semantic lookahead can be varied,
and appropriate tradeoff points between table size and resulting nondeterminism
can be found automatically.
","[{""version"":""v1"",""created"":""Fri, 21 Jul 1995 12:00:05 GMT""}]","2016-08-31"
"cmp-lg/9507008","Kemal Oflazer","Kemal Oflazer and Okan Yilmaz (Department of Computer Engineering and
  Information Science, Bilkent University, Ankara Turkey)","A Constraint-based Case Frame Lexicon Architecture","gzipped, uuencoded postscipt file, 11 pages. To be presented at the
  ESSLLI Workshop -- The Computational Lexicon. Also available as
  ftp://ftp.cs.bilkent.edu.tr/pub/tech-reports/1995/BU-CEIS-9511.ps.z",,,,"cmp-lg cs.CL",,"  In Turkish, (and possibly in many other languages) verbs often convey several
meanings (some totally unrelated) when they are used with subjects, objects,
oblique objects, adverbial adjuncts, with certain lexical, morphological, and
semantic features, and co-occurrence restrictions. In addition to the usual
sense variations due to selectional restrictions on verbal arguments, in most
cases, the meaning conveyed by a case frame is idiomatic and not compositional,
with subtle constraints. In this paper, we present an approach to building a
constraint-based case frame lexicon for use in natural language processing in
Turkish, whose prototype we have implemented under the TFS system developed at
Univ. of Stuttgart.
  A number of observations that we have made on Turkish have indicated that we
need something beyond the traditional transitive and intransitive distinction,
and utilize a framework where verb valence is considered as the obligatory
co-existence of an arbitrary subset of possible arguments along with the
obligatory exclusion of certain others, relative to a verb sense. Additional
morphological lexical and semantic constraints on the syntactic constituents
organized as a 5-tier constraint hierarchy, are utilized to map a given
syntactic structure case-fraame to a specific verb sense.
","[{""version"":""v1"",""created"":""Fri, 21 Jul 1995 14:58:22 GMT""}]","2016-08-31"
"cond-mat/9507078","Mario Palumbo","Mario Palumbo and M.J. Graf","Electromagnetic Absorption in an Anisotropic Layered Superconductor","4 pages, compressed encoded postscript (using ""uufiles""). Submitted
  to PRB (Rap. Comm.)","Phys. Rev. B 53 (1996) 2261","10.1103/PhysRevB.53.2261",,"cond-mat supr-con",,"  We calculate the infrared conductivity tensor of a layered superconductor
considering two different order parameter symmetries: strongly anisotropic
$s$-wave with line nodes, and pure ($d_{x^2-y^2}$) $d$-wave. The calculations
are performed within the quasiclassical theory of superconductivity and include
the effects of non-magnetic scattering processes. We discuss to what extent
measurements of the optical absorption can be relied upon to distinguish
between these two order parameter symmetries.
","[{""version"":""v1"",""created"":""Thu, 20 Jul 1995 16:24:23 GMT""}]","2009-10-28"
"cond-mat/9507079","Fred MacKintosh","C.-M. Chen, F.C. MacKintosh, and D.R.M. Williams","Swelling Kinetics of Layered Structures: Triblock Copolymer Mesogels","12 pages, full ps with figures available at
  http://www.umich.edu/~fcm/preprints/swell/swell.html",,,"NSF ITP 94-117","cond-mat mtrl-th",,"  We consider the swelling kinetics of layered structures. We focus on the case
of triblock copolymer mesogels, although our results are applicable to other
layered structures including clays. We assume the mesogels are swollen by a
solvent that is good for the bridging block but poor for the non-bridging
block. At long times the penetration front moves as in ordinary diffusion,
i.e., as $t^{1/2}$. At short times, however, the bending elasticity of the
non-bridging layers becomes important. This bending elasticity leads to a
$t^{1/6}$ relaxation of the penetration front at early times. The crossover
length between these two regimes is approximately the width of a single layer.
However, for a large number of lamellae there is a cooperative effect which
leads to a large enhancement of this crossover length.
","[{""version"":""v1"",""created"":""Thu, 20 Jul 1995 17:12:05 GMT""}]","2007-05-23"
